City,Covid Cases,,,,,,,,,,,,,,Label
Kyathampalle,3288.7138,,,,,,,,,,,,,,3288.7138
"Shahabad, Rampur",1095.2949,,,,,,,,,,,,,,1095.2949
Tilda Newra,1128.5729,,,,,,,,,,,,,,1128.5729
Narsinghgarh,1258.7165,,,,,,,,,,,,,,1258.7165
Chittur-Thathamangalam,3972.0085,,,,,,,,,,,,,,3972.0085
Malaj Khand,929.1138,,,,,,,,,,,,,,929.1138
Sarangpur,1158.891,,,,,,,,,,,,,,1158.891
Robertsganj,2169.8494,,,,,,,,,,,,,,2169.8494
Sirkali,4476.7884,,,,,,,,,,,,,,4476.7884
Radhanpur,1092.5102,,,,,,,,,,,,,,1092.5102
Tiruchendur,4859.3726,,,,,,,,,,,,,,4859.3726
Utraula,1452.6515,,,,,,,,,,,,,,1452.6515
Patratu,3386.7755,,,,,,,,,,,,,,3386.7755
"Vijainagar, Ajmer",1821.704,,,,,,,,,,,,,,1821.704
Periyasemur,4997.397,,,,,,,,,,,,,,4997.397
Pathri,2343.8413,,,,,,,,,,,,,,2343.8413
Sadabad,1200.2591,,,,,,,,,,,,,,1200.2591
Talikota,3592.4721,,,,,,,,,,,,,,3592.4721
Sinnar,3147.8035,,,,,,,,,,,,,,3147.8035
Mungeli,2085.8946,,,,,,,,,,,,,,2085.8946
Sedam,2634.2282,,,,,,,,,,,,,,2634.2282
Shikaripur,3317.8571,,,,,,,,,,,,,,3317.8571
Sumerpur,2237.1749,,,,,,,,,,,,,,2237.1749
Sattur,3885.2204,,,,,,,,,,,,,,3885.2204
Sugauli,3211.4792,,,,,,,,,,,,,,3211.4792
Lumding,3041.469,,,,,,,,,,,,,,3041.469
Vandavasi,3451.7056,,,,,,,,,,,,,,3451.7056
Titlagarh,3452.476,,,,,,,,,,,,,,3452.476
Uchgaon,5512.7397,,,,,,,,,,,,,,5512.7397
Mokokchung,3581.1339,,,,,,,,,,,,,,3581.1339
Paschim Punropara,3301.8713,,,,,,,,,,,,,,3301.8713
Sagwara,1997.9288,,,,,,,,,,,,,,1997.9288
Ramganj Mandi,2605.0929,,,,,,,,,,,,,,2605.0929
Tarakeswar,3397.2409,,,,,,,,,,,,,,3397.2409
Mahalingapura,2604.7647,,,,,,,,,,,,,,2604.7647
Dharmanagar,169.9471,,,,,,,,,,,,,,169.9471
Mahemdabad,3326.9427,,,,,,,,,,,,,,3326.9427
Manendragarh,1632.631,,,,,,,,,,,,,,1632.631
Banaganipalli,3198.0336,,,,,,,,,,,,,,3198.0336
Uran,2503.3139,,,,,,,,,,,,,,2503.3139
Tharamangalam,4159.1568,,,,,,,,,,,,,,4159.1568
Tirukkoyilur,5289.1301,,,,,,,,,,,,,,5289.1301
Pen,2189.9056,,,,,,,,,,,,,,2189.9056
Mussoorie,3661.2305,,,,,,,,,,,,,,3661.2305
Makhdumpur,1878.9721,,,,,,,,,,,,,,1878.9721
Maner Sharif,2715.7596,,,,,,,,,,,,,,2715.7596
Oddanchatram,3313.7468,,,,,,,,,,,,,,3313.7468
Palladam,3056.8387,,,,,,,,,,,,,,3056.8387
Mundi,1834.5368,,,,,,,,,,,,,,1834.5368
Sitarganj,4286.992,,,,,,,,,,,,,,4286.992
Nabarangapur,3243.7744,,,,,,,,,,,,,,3243.7744
Mudalagi,3010.2798,,,,,,,,,,,,,,3010.2798
Samalkha,1842.8234,,,,,,,,,,,,,,1842.8234
Nepanagar,1350.2918,,,,,,,,,,,,,,1350.2918
Karjat,2726.3027,,,,,,,,,,,,,,2726.3027
Ranavav,3665.2458,,,,,,,,,,,,,,3665.2458
Pedana,2298.3503,,,,,,,,,,,,,,2298.3503
Lakheri,2961.9438,,,,,,,,,,,,,,2961.9438
Pasan,1766.7274,,,,,,,,,,,,,,1766.7274
Puttur,4038.7302,,,,,,,,,,,,,,4038.7302
Vadakkuvalliyur,4586.7607,,,,,,,,,,,,,,4586.7607
Tirukalukundram,4379.7251,,,,,,,,,,,,,,4379.7251
Muvattupuzha,2725.2623,,,,,,,,,,,,,,2725.2623
Rasra,3575.858,,,,,,,,,,,,,,3575.858
Udaipurwati,1538.0899,,,,,,,,,,,,,,1538.0899
Manwath,2612.3888,,,,,,,,,,,,,,2612.3888
Adoor,3120.0952,,,,,,,,,,,,,,3120.0952
Uthamapalayam,4292.3587,,,,,,,,,,,,,,4292.3587
Partur,2079.0264,,,,,,,,,,,,,,2079.0264
Nahan,2531.6615,,,,,,,,,,,,,,2531.6615
Rajesultanpur,759.5079,,,,,,,,,,,,,,759.5079
Ladwa,1890.5714,,,,,,,,,,,,,,1890.5714
Kotdwar,3542.4479,,,,,,,,,,,,,,3542.4479
Mankachar,1985.4577,,,,,,,,,,,,,,1985.4577
Nongstoin,2745.8965,,,,,,,,,,,,,,2745.8965
Nedumbassery,4053.888,,,,,,,,,,,,,,4053.888
Losal,1896.9619,,,,,,,,,,,,,,1896.9619
Ramngarh,2577.0375,,,,,,,,,,,,,,2577.0375
Mavelikkara,2925.5048,,,,,,,,,,,,,,2925.5048
Rawatsar,1985.0927,,,,,,,,,,,,,,1985.0927
Rajakhera,2394.7974,,,,,,,,,,,,,,2394.7974
Lar,1147.071,,,,,,,,,,,,,,1147.071
Lal Gopalganj Nindaura,9436.7301,,,,,,,,,,,,,,9436.7301
Muddebihal,3444.2889,,,,,,,,,,,,,,3444.2889
Sirsaganj,1931.2095,,,,,,,,,,,,,,1931.2095
Shahpura,2339.85,,,,,,,,,,,,,,2339.85
Surandai,5107.1901,,,,,,,,,,,,,,5107.1901
Sangole,2378.6952,,,,,,,,,,,,,,2378.6952
Pavagada,3166.4673,,,,,,,,,,,,,,3166.4673
Tharad,3075.9738,,,,,,,,,,,,,,3075.9738
Mansa,2302.3419,,,,,,,,,,,,,,2302.3419
Umargam,1169.911,,,,,,,,,,,,,,1169.911
Mavoor,2148.9518,,,,,,,,,,,,,,2148.9518
Nalbari,3632.6812,,,,,,,,,,,,,,3632.6812
Talaja,2764.7653,,,,,,,,,,,,,,2764.7653
Malur,3270.3191,,,,,,,,,,,,,,3270.3191
Mangrulpir,2562.9853,,,,,,,,,,,,,,2562.9853
Soro,1863.3529,,,,,,,,,,,,,,1863.3529
Shahpura,2295.0581,,,,,,,,,,,,,,2295.0581
Vadnagar,2179.8224,,,,,,,,,,,,,,2179.8224
Chamba,1867.512,,,,,,,,,,,,,,1867.512
Raisinghnagar,1821.9396,,,,,,,,,,,,,,1821.9396
Sindhagi,4828.9171,,,,,,,,,,,,,,4828.9171
Sanduru,4471.6263,,,,,,,,,,,,,,4471.6263
Sohna,2347.3196,,,,,,,,,,,,,,2347.3196
Manavadar,2123.7458,,,,,,,,,,,,,,2123.7458
Pihani,2119.4275,,,,,,,,,,,,,,2119.4275
Safidon,2017.8033,,,,,,,,,,,,,,2017.8033
Risod,2422.6946,,,,,,,,,,,,,,2422.6946
Rosera,6458.9511,,,,,,,,,,,,,,6458.9511
Sankari,4219.0572,,,,,,,,,,,,,,4219.0572
Malpura,3458.5637,,,,,,,,,,,,,,3458.5637
Sonamukhi,2233.8914,,,,,,,,,,,,,,2233.8914
Varandarappilly,3018.3047,,,,,,,,,,,,,,3018.3047
"Shamsabad, Agra",2320.0004,,,,,,,,,,,,,,2320.0004
Nokha,4019.2874,,,,,,,,,,,,,,4019.2874
Pandua,3023.9912,,,,,,,,,,,,,,3023.9912
Mainaguri,3744.7625,,,,,,,,,,,,,,3744.7625
Afzalpur,2970.7643,,,,,,,,,,,,,,2970.7643
Bagepalli,2070.95,,,,,,,,,,,,,,2070.95
Shirur,1948.3474,,,,,,,,,,,,,,1948.3474
Salaya,1565.9274,,,,,,,,,,,,,,1565.9274
Shenkottai,4800.0842,,,,,,,,,,,,,,4800.0842
Pratapgarh,3520.326,,,,,,,,,,,,,,3520.326
Nagarkurnool,2644.558,,,,,,,,,,,,,,2644.558
Savner,3884.539,,,,,,,,,,,,,,3884.539
Sasvad,2383.3089,,,,,,,,,,,,,,2383.3089
Rudrapur,1660.3354,,,,,,,,,,,,,,1660.3354
Soron,2156.2508,,,,,,,,,,,,,,2156.2508
Sholingur,4394.4344,,,,,,,,,,,,,,4394.4344
Pandharkaoda,2578.9285,,,,,,,,,,,,,,2578.9285
Perumbavoor,2871.062,,,,,,,,,,,,,,2871.062
Maddur,2392.2748,,,,,,,,,,,,,,2392.2748
Nadbai,2150.0892,,,,,,,,,,,,,,2150.0892
Talode,2659.656,,,,,,,,,,,,,,2659.656
Shrigonda,2840.3864,,,,,,,,,,,,,,2840.3864
Madhugiri,3619.3404,,,,,,,,,,,,,,3619.3404
Tekkalakote,4062.0659,,,,,,,,,,,,,,4062.0659
Seoni-Malwa,1353.3496,,,,,,,,,,,,,,1353.3496
Shirdi,3805.3144,,,,,,,,,,,,,,3805.3144
Suar,2758.1304,,,,,,,,,,,,,,2758.1304
Terdal,3212.709,,,,,,,,,,,,,,3212.709
Raver,3497.8517,,,,,,,,,,,,,,3497.8517
Tirupathur,3390.0693,,,,,,,,,,,,,,3390.0693
Taraori,3081.2059,,,,,,,,,,,,,,3081.2059
Mukhed,2610.6826,,,,,,,,,,,,,,2610.6826
Manachanallur,4399.8737,,,,,,,,,,,,,,4399.8737
Jaynagar Majilpur,3048.8745,,,,,,,,,,,,,,3048.8745
Rehli,1554.5904,,,,,,,,,,,,,,1554.5904
Sanchore,3811.9965,,,,,,,,,,,,,,3811.9965
Rajura,2955.079,,,,,,,,,,,,,,2955.079
Piro,2073.0394,,,,,,,,,,,,,,2073.0394
Mudabidri,2330.7872,,,,,,,,,,,,,,2330.7872
Vadgaon Kasba,2874.0583,,,,,,,,,,,,,,2874.0583
Nagar,2206.3002,,,,,,,,,,,,,,2206.3002
Vijapur,1860.3474,,,,,,,,,,,,,,1860.3474
Viswanatham,5664.4925,,,,,,,,,,,,,,5664.4925
Bajpur,3529.1843,,,,,,,,,,,,,,3529.1843
Polur,4529.0833,,,,,,,,,,,,,,4529.0833
Panagudi,4960.1716,,,,,,,,,,,,,,4960.1716
Manawar,1549.3819,,,,,,,,,,,,,,1549.3819
Pauri,2451.5807,,,,,,,,,,,,,,2451.5807
Samdhan,2749.4153,,,,,,,,,,,,,,2749.4153
Pardi,3209.1842,,,,,,,,,,,,,,3209.1842
Rahatgarh,209.493,,,,,,,,,,,,,,209.493
Panagar,1584.23,,,,,,,,,,,,,,1584.23
Uthiramerur,6028.9526,,,,,,,,,,,,,,6028.9526
Tirora,2296.9632,,,,,,,,,,,,,,2296.9632
Rangiya,3038.1818,,,,,,,,,,,,,,3038.1818
Sahjanwa,707.3104,,,,,,,,,,,,,,707.3104
Wara Seoni,2900.3447,,,,,,,,,,,,,,2900.3447
Magadi,4584.0664,,,,,,,,,,,,,,4584.0664
Rajgarh (Alwar),2461.8811,,,,,,,,,,,,,,2461.8811
Rafiganj,2702.4447,,,,,,,,,,,,,,2702.4447
Tarana,565.7839,,,,,,,,,,,,,,565.7839
Rampur Maniharan,1857.0269,,,,,,,,,,,,,,1857.0269
Sheoganj,2997.2057,,,,,,,,,,,,,,2997.2057
Raikot,1900.8114,,,,,,,,,,,,,,1900.8114
Sumerpur,2175.9826,,,,,,,,,,,,,,2175.9826
Navalgund,3487.3162,,,,,,,,,,,,,,3487.3162
Shahganj,3687.6609,,,,,,,,,,,,,,3687.6609
Marhaura,2824.0043,,,,,,,,,,,,,,2824.0043
Tulsipur,2368.24,,,,,,,,,,,,,,2368.24
Sadri,2259.8461,,,,,,,,,,,,,,2259.8461
Thiruthuraipoondi,3707.2709,,,,,,,,,,,,,,3707.2709
Shiggaon,2633.7218,,,,,,,,,,,,,,2633.7218
Pallapatti,6152.5244,,,,,,,,,,,,,,6152.5244
Mahendragarh,1554.2709,,,,,,,,,,,,,,1554.2709
Sausar,650.0962,,,,,,,,,,,,,,650.0962
Ponneri,4347.1553,,,,,,,,,,,,,,4347.1553
Mahad,1418.4456,,,,,,,,,,,,,,1418.4456
Lohardaga,168.9826,,,,,,,,,,,,,,168.9826
Aluva,3639.4468,,,,,,,,,,,,,,3639.4468
Tirwaganj,1553.7788,,,,,,,,,,,,,,1553.7788
Margherita,3436.6236,,,,,,,,,,,,,,3436.6236
Tehri,1723.8549,,,,,,,,,,,,,,1723.8549
Sundarnagar,2919.3455,,,,,,,,,,,,,,2919.3455
Rajgarh,89.4615,,,,,,,,,,,,,,89.4615
Mangaldoi,1766.9618,,,,,,,,,,,,,,1766.9618
Renigunta,3470.5816,,,,,,,,,,,,,,3470.5816
Longowal,1229.7636,,,,,,,,,,,,,,1229.7636
Ratia,3298.3596,,,,,,,,,,,,,,3298.3596
Lalgudi,4805.3452,,,,,,,,,,,,,,4805.3452
Shrirangapattana,2762.1448,,,,,,,,,,,,,,2762.1448
Niwari,147.5761,,,,,,,,,,,,,,147.5761
Natham,3621.7584,,,,,,,,,,,,,,3621.7584
Unnamalaikadai,3789.8595,,,,,,,,,,,,,,3789.8595
Purquazi,2932.1805,,,,,,,,,,,,,,2932.1805
"Shamsabad, Farrukhabad",1121.5992,,,,,,,,,,,,,,1121.5992
Mirganj,3301.4731,,,,,,,,,,,,,,3301.4731
Todaraisingh,3301.397,,,,,,,,,,,,,,3301.397
Chengannur,3522.3175,,,,,,,,,,,,,,3522.3175
Warhapur,-737.6825,,,,,,,,,,,,,,-737.6825
Rajam,3093.0901,,,,,,,,,,,,,,3093.0901
Urmar Tanda,2396.2603,,,,,,,,,,,,,,2396.2603
Lonar,2353.2049,,,,,,,,,,,,,,2353.2049
Powayan,2374.4821,,,,,,,,,,,,,,2374.4821
vasudevanallur,3901.1138,,,,,,,,,,,,,,3901.1138
Palampur,2993.5651,,,,,,,,,,,,,,2993.5651
P.N.Patti,3899.0504,,,,,,,,,,,,,,3899.0504
Srisailam (RFC) Township,2872.0363,,,,,,,,,,,,,,2872.0363
Sindagi,2260.8294,,,,,,,,,,,,,,2260.8294
Vaikom,3388.8871,,,,,,,,,,,,,,3388.8871
Sandi,3650.9529,,,,,,,,,,,,,,3650.9529
Malda,2938.5642,,,,,,,,,,,,,,2938.5642
Tharangambadi,4015.4142,,,,,,,,,,,,,,4015.4142
Sakaleshapura,3214.9077,,,,,,,,,,,,,,3214.9077
Malkangiri,1974.9562,,,,,,,,,,,,,,1974.9562
Rapar,1124.7249,,,,,,,,,,,,,,1124.7249
Mauganj,1465.452,,,,,,,,,,,,,,1465.452
Todabhim,1542.1582,,,,,,,,,,,,,,1542.1582
Srinivaspur,2941.3021,,,,,,,,,,,,,,2941.3021
Murliganj,3648.255,,,,,,,,,,,,,,3648.255
Reengus,3022.4453,,,,,,,,,,,,,,3022.4453
Sawantwadi,2268.8644,,,,,,,,,,,,,,2268.8644
Tittakudi,6393.8097,,,,,,,,,,,,,,6393.8097
Lilong,2302.4336,,,,,,,,,,,,,,2302.4336
Rajaldesar,1937.713,,,,,,,,,,,,,,1937.713
Pathardi,2656.7926,,,,,,,,,,,,,,2656.7926
Pacode,5788.5589,,,,,,,,,,,,,,5788.5589
Achhnera,-259.6367,,,,,,,,,,,,,,-259.6367
Naraura,2569.911,,,,,,,,,,,,,,2569.911
Nakur,2495.9139,,,,,,,,,,,,,,2495.9139
Palai,2440.9559,,,,,,,,,,,,,,2440.9559
"Morinda, India",344.5308,,,,,,,,,,,,,,344.5308
Manasa,1409.8609,,,,,,,,,,,,,,1409.8609
Nainpur,1856.7186,,,,,,,,,,,,,,1856.7186
Sahaspur,1021.3282,,,,,,,,,,,,,,1021.3282
Pauni,2310.7145,,,,,,,,,,,,,,2310.7145
Prithvipur,1957.9689,,,,,,,,,,,,,,1957.9689
Silapathar,5699.3453,,,,,,,,,,,,,,5699.3453
Ramtek,3291.4453,,,,,,,,,,,,,,3291.4453
Songadh,1954.5468,,,,,,,,,,,,,,1954.5468
Safipur,1380.7134,,,,,,,,,,,,,,1380.7134
Sohagpur,283.0022,,,,,,,,,,,,,,283.0022
Mul,1730.2397,,,,,,,,,,,,,,1730.2397
Sadulshahar,2129.038,,,,,,,,,,,,,,2129.038
Phillaur,1402.9411,,,,,,,,,,,,,,1402.9411
Sambhar,2496.3459,,,,,,,,,,,,,,2496.3459
Prantij,2806.6241,,,,,,,,,,,,,,2806.6241
Nagla,2466.8796,,,,,,,,,,,,,,2466.8796
Pattran,3323.015,,,,,,,,,,,,,,3323.015
Mount Abu,2003.592,,,,,,,,,,,,,,2003.592
Reoti,2004.2072,,,,,,,,,,,,,,2004.2072
Tenu dam-cum-Kathhara,2562.1123,,,,,,,,,,,,,,2562.1123
Panchla,2551.0309,,,,,,,,,,,,,,2551.0309
Pasighat,4045.5036,,,,,,,,,,,,,,4045.5036
Motipur,3261.455,,,,,,,,,,,,,,3261.455
O' Valley,4882.3164,,,,,,,,,,,,,,4882.3164
Raghunathpur,1829.5249,,,,,,,,,,,,,,1829.5249
Suriyampalayam,4658.5864,,,,,,,,,,,,,,4658.5864
Qadian,1684.2356,,,,,,,,,,,,,,1684.2356
Silvassa,6579.5204,,,,,,,,,,,,,,6579.5204
Nowrozabad (Khodargama),-448.2162,,,,,,,,,,,,,,-448.2162
Mangrol,990.7525,,,,,,,,,,,,,,990.7525
Soyagaon,6685.8735,,,,,,,,,,,,,,6685.8735
Sujanpur,1270.3224,,,,,,,,,,,,,,1270.3224
Manihari,2157.2384,,,,,,,,,,,,,,2157.2384
Sikanderpur,1276.6048,,,,,,,,,,,,,,1276.6048
Laksar,1793.683,,,,,,,,,,,,,,1793.683
Mangalvedhe,2571.9732,,,,,,,,,,,,,,2571.9732
Ron,3977.6654,,,,,,,,,,,,,,3977.6654
Phulera,1581.0563,,,,,,,,,,,,,,1581.0563
Sholavandan,3917.7321,,,,,,,,,,,,,,3917.7321
Saidpur,1237.2424,,,,,,,,,,,,,,1237.2424
Shamgarh,765.4251,,,,,,,,,,,,,,765.4251
Thammampatti,4974.2001,,,,,,,,,,,,,,4974.2001
Maharajpur,1986.4347,,,,,,,,,,,,,,1986.4347
Chamoli Gopeshwar,4263.4719,,,,,,,,,,,,,,4263.4719
Multai,626.4451,,,,,,,,,,,,,,626.4451
Mukerian,1209.8981,,,,,,,,,,,,,,1209.8981
Sirsi,868.3203,,,,,,,,,,,,,,868.3203
Purwa,2370.9067,,,,,,,,,,,,,,2370.9067
Sheohar,2431.9946,,,,,,,,,,,,,,2431.9946
Namagiripettai,3218.6027,,,,,,,,,,,,,,3218.6027
Parasi,2178.3303,,,,,,,,,,,,,,2178.3303
Lathi,1635.2529,,,,,,,,,,,,,,1635.2529
Lalganj,270.1839,,,,,,,,,,,,,,270.1839
Narkhed,2215.701,,,,,,,,,,,,,,2215.701
Mathabhanga,2941.6776,,,,,,,,,,,,,,2941.6776
Shendurjana,2836.1873,,,,,,,,,,,,,,2836.1873
Peravurani,4398.7345,,,,,,,,,,,,,,4398.7345
Mariani,2848.0263,,,,,,,,,,,,,,2848.0263
Phulpur,2101.4223,,,,,,,,,,,,,,2101.4223
Rania,2799.6928,,,,,,,,,,,,,,2799.6928
Pali,1207.7778,,,,,,,,,,,,,,1207.7778
Pachore,2052.0322,,,,,,,,,,,,,,2052.0322
Parangipettai,4538.0396,,,,,,,,,,,,,,4538.0396
Pudupattinam,4727.3653,,,,,,,,,,,,,,4727.3653
Panniyannur,3813.7362,,,,,,,,,,,,,,3813.7362
Maharajganj,10598.9947,,,,,,,,,,,,,,10598.9947
Rau,9251.4249,,,,,,,,,,,,,,9251.4249
Monoharpur,11569.2768,,,,,,,,,,,,,,11569.2768
Mandawa,11187.8716,,,,,,,,,,,,,,11187.8716
Marigaon,10130.2686,,,,,,,,,,,,,,10130.2686
Pallikonda,13675.6495,,,,,,,,,,,,,,13675.6495
Pindwara,11152.1085,,,,,,,,,,,,,,11152.1085
Shishgarh,9970.1657,,,,,,,,,,,,,,9970.1657
Charthaval,-493.8499,,,,,,,,,,,,,,-493.8499
Patur,3720.7872,,,,,,,,,,,,,,3720.7872
Mayang Imphal,2445.1257,,,,,,,,,,,,,,2445.1257
Mhowgaon,413.4689,,,,,,,,,,,,,,413.4689
Guruvayoor,2285.5334,,,,,,,,,,,,,,2285.5334
Mhaswad,2507.7581,,,,,,,,,,,,,,2507.7581
Sahawar,1084.067,,,,,,,,,,,,,,1084.067
Sivagiri,4986.7235,,,,,,,,,,,,,,4986.7235
Mundargi,4320.6531,,,,,,,,,,,,,,4320.6531
Punjaipugalur,4028.4625,,,,,,,,,,,,,,4028.4625
Kailasahar,2647.0477,,,,,,,,,,,,,,2647.0477
Samthar,2538.5374,,,,,,,,,,,,,,2538.5374
Sakti,2313.9066,,,,,,,,,,,,,,2313.9066
Silao,2914.641,,,,,,,,,,,,,,2914.641
Mandalgarh,2971.9375,,,,,,,,,,,,,,2971.9375
Loha,1833.3173,,,,,,,,,,,,,,1833.3173
"Srinagar, Uttarakhand",3067.9662,,,,,,,,,,,,,,3067.9662
Pukhrayan,1969.539,,,,,,,,,,,,,,1969.539
Padmanabhapuram,4000.5521,,,,,,,,,,,,,,4000.5521
Belonia,670.8407,,,,,,,,,,,,,,670.8407
Bhusawar,2194.171,,,,,,,,,,,,,,2194.171
Saiha,2672.8435,,,,,,,,,,,,,,2672.8435
Inkollu,4377.2426,,,,,,,,,,,,,,4377.2426
Srirampore,2745.2965,,,,,,,,,,,,,,2745.2965
Talwara,4348.1477,,,,,,,,,,,,,,4348.1477
Gadarpur,3175.9082,,,,,,,,,,,,,,3175.9082
Sarsawa,978.8062,,,,,,,,,,,,,,978.8062
Puthuppally,4158.9222,,,,,,,,,,,,,,4158.9222
Khowai,1397.1992,,,,,,,,,,,,,,1397.1992
Landhaura,1439.3841,,,,,,,,,,,,,,1439.3841
Tanakpur,3025.7571,,,,,,,,,,,,,,3025.7571
Uttarkashi,1367.3527,,,,,,,,,,,,,,1367.3527
Vijaypur,-979.5533,,,,,,,,,,,,,,-979.5533
Takhatgarh,2078.2444,,,,,,,,,,,,,,2078.2444
Joshimath,4616.9043,,,,,,,,,,,,,,4616.9043
Owk,2791.1089,,,,,,,,,,,,,,2791.1089
Khatima,4387.5878,,,,,,,,,,,,,,4387.5878
Thirupuvanam,4832.6801,,,,,,,,,,,,,,4832.6801
Adra,2547.4793,,,,,,,,,,,,,,2547.4793
Piriyapatna,3688.7451,,,,,,,,,,,,,,3688.7451
Obra,2167.978,,,,,,,,,,,,,,2167.978
Vikasnagar,1778.0962,,,,,,,,,,,,,,1778.0962
